prediction,true_label,accuracy
38,38,1
38,38,1
38,38,1
47,38,0
39,38,0
38,38,1
76,38,0
38,38,1
38,38,1
38,38,1
38,38,1
38,38,1
38,38,1
52,38,0
38,38,1
31,38,0
38,38,1
38,38,1
38,38,1
38,38,1
45,38,0
38,38,1
44,38,0
5,38,0
52,38,0
38,38,1
38,38,1
38,38,1
38,38,1
39,38,0
38,38,1
84,38,0
38,38,1
38,38,1
38,38,1
61,38,0
38,38,1
38,38,1
47,38,0
38,38,1
38,38,1
38,38,1
38,38,1
61,38,0
64,38,0
38,38,1
38,38,1
77,38,0
38,38,1
38,38,1
38,38,1
38,38,1
85,38,0
76,38,0
38,38,1
80,38,0
68,38,0
38,38,1
72,38,0
38,38,1
85,38,0
38,38,1
84,38,0
38,38,1
38,38,1
38,38,1
38,38,1
38,38,1
37,38,0
38,38,1
39,39,1
84,39,0
15,39,0
84,39,0
84,39,0
39,39,1
39,39,1
94,39,0
38,39,0
39,39,1
53,39,0
39,39,1
39,39,1
39,39,1
39,39,1
84,39,0
84,39,0
84,39,0
39,39,1
39,39,1
39,39,1
39,39,1
39,39,1
84,39,0
39,39,1
39,39,1
48,39,0
84,39,0
39,39,1
39,39,1
39,39,1
39,39,1
74,39,0
39,39,1
39,39,1
80,39,0
84,39,0
84,39,0
39,39,1
39,39,1
84,39,0
67,39,0
84,39,0
39,39,1
39,39,1
84,39,0
41,39,0
41,39,0
39,39,1
39,39,1
39,39,1
39,39,1
39,39,1
39,39,1
84,39,0
39,39,1
84,39,0
91,39,0
42,39,0
60,39,0
68,39,0
39,39,1
39,39,1
67,39,0
84,39,0
84,39,0
39,39,1
39,39,1
84,39,0
84,39,0
39,39,1
84,39,0
39,39,1
84,39,0
75,39,0
39,39,1
84,39,0
53,39,0
39,39,1
39,39,1
39,39,1
35,39,0
39,39,1
84,39,0
46,39,0
39,39,1
37,39,0
84,39,0
84,39,0
39,39,1
39,39,1
63,39,0
84,39,0
70,39,0
39,39,1
39,39,1
39,39,1
39,39,1
39,39,1
39,39,1
76,39,0
39,39,1
39,39,1
84,39,0
39,39,1
84,39,0
84,39,0
76,39,0
84,39,0
84,39,0
45,39,0
39,39,1
39,39,1
75,39,0
39,39,1
56,39,0
84,39,0
85,39,0
48,39,0
39,39,1
75,39,0
42,39,0
39,39,1
76,39,0
39,39,1
39,39,1
39,39,1
84,39,0
39,39,1
11,39,0
68,39,0
84,39,0
39,39,1
84,39,0
84,39,0
84,39,0
39,39,1
48,39,0
39,39,1
38,39,0
39,39,1
64,40,0
40,40,1
40,40,1
78,40,0
40,40,1
0,40,0
40,40,1
40,40,1
81,40,0
40,40,1
40,40,1
40,40,1
81,40,0
40,40,1
58,40,0
40,40,1
48,40,0
38,40,0
58,40,0
71,40,0
56,40,0
37,40,0
81,40,0
40,40,1
85,40,0
46,40,0
40,40,1
40,40,1
40,40,1
80,40,0
40,40,1
89,40,0
40,40,1
67,40,0
40,40,1
42,40,0
20,40,0
49,40,0
58,40,0
60,40,0
37,40,0
81,40,0
40,40,1
17,40,0
54,40,0
40,40,1
40,40,1
40,40,1
81,40,0
81,40,0
85,40,0
96,40,0
40,40,1
79,40,0
19,40,0
81,40,0
40,40,1
40,40,1
40,40,1
40,40,1
81,40,0
85,40,0
40,40,1
49,40,0
40,40,1
58,40,0
49,40,0
40,40,1
40,40,1
40,40,1
40,40,1
40,40,1
40,40,1
85,40,0
89,40,0
85,40,0
40,40,1
58,40,0
56,40,0
55,40,0
40,40,1
85,40,0
43,40,0
73,40,0
40,40,1
58,40,0
40,40,1
73,40,0
13,40,0
37,40,0
40,40,1
40,40,1
40,40,1
36,40,0
81,40,0
40,40,1
86,40,0
44,40,0
54,40,0
40,40,1
55,40,0
40,40,1
40,40,1
40,40,1
64,40,0
40,40,1
64,40,0
40,40,1
73,40,0
40,40,1
40,40,1
89,40,0
73,40,0
40,40,1
40,40,1
40,40,1
85,40,0
6,40,0
89,40,0
81,40,0
40,40,1
40,40,1
40,40,1
40,40,1
40,40,1
83,40,0
85,40,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
84,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
39,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
39,41,0
41,41,1
41,41,1
41,41,1
39,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
76,41,0
41,41,1
41,41,1
63,41,0
41,41,1
41,41,1
80,41,0
59,41,0
59,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
68,41,0
41,41,1
41,41,1
41,41,1
41,41,1
81,41,0
19,41,0
51,41,0
41,41,1
85,41,0
41,41,1
41,41,1
41,41,1
91,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
56,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
87,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
99,41,0
39,41,0
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
41,41,1
42,42,1
42,42,1
51,42,0
42,42,1
85,42,0
91,42,0
42,42,1
42,42,1
42,42,1
69,42,0
61,42,0
40,42,0
36,42,0
48,42,0
60,42,0
42,42,1
42,42,1
42,42,1
42,42,1
53,42,0
42,42,1
42,42,1
87,42,0
48,42,0
37,42,0
42,42,1
42,42,1
42,42,1
42,42,1
42,42,1
36,42,0
42,42,1
48,42,0
36,42,0
42,42,1
42,42,1
42,42,1
69,42,0
63,42,0
88,42,0
73,42,0
42,42,1
48,42,0
42,42,1
42,42,1
32,42,0
42,42,1
42,42,1
91,42,0
91,42,0
42,42,1
42,42,1
42,42,1
69,42,0
42,42,1
61,42,0
48,42,0
42,42,1
91,42,0
53,42,0
42,42,1
42,42,1
42,42,1
42,42,1
48,42,0
42,42,1
42,42,1
42,42,1
69,42,0
42,42,1
39,42,0
42,42,1
53,42,0
42,42,1
42,42,1
42,42,1
42,42,1
42,42,1
42,42,1
36,42,0
42,42,1
42,42,1
42,42,1
94,42,0
42,42,1
42,42,1
61,42,0
53,42,0
22,42,0
42,42,1
86,42,0
53,42,0
42,42,1
48,42,0
42,42,1
23,42,0
48,42,0
58,42,0
42,42,1
42,42,1
57,42,0
42,42,1
58,42,0
91,42,0
69,42,0
46,42,0
71,42,0
42,42,1
53,42,0
48,42,0
38,42,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
90,43,0
90,43,0
43,43,1
43,43,1
43,43,1
91,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
35,43,0
43,43,1
43,43,1
43,43,1
43,43,1
74,43,0
43,43,1
43,43,1
43,43,1
43,43,1
90,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
64,43,0
43,43,1
56,43,0
43,43,1
90,43,0
90,43,0
43,43,1
43,43,1
60,43,0
35,43,0
43,43,1
78,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
90,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
90,43,0
73,43,0
43,43,1
43,43,1
43,43,1
43,43,1
90,43,0
35,43,0
64,43,0
43,43,1
43,43,1
43,43,1
43,43,1
73,43,0
43,43,1
73,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
21,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
90,43,0
43,43,1
43,43,1
43,43,1
77,43,0
43,43,1
43,43,1
73,43,0
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
43,43,1
44,44,1
44,44,1
32,44,0
40,44,0
44,44,1
44,44,1
52,44,0
44,44,1
78,44,0
39,44,0
84,44,0
44,44,1
67,44,0
44,44,1
13,44,0
44,44,1
44,44,1
49,44,0
44,44,1
44,44,1
44,44,1
57,44,0
38,44,0
44,44,1
44,44,1
44,44,1
44,44,1
57,44,0
44,44,1
44,44,1
44,44,1
44,44,1
44,44,1
64,44,0
68,44,0
36,44,0
48,44,0
67,44,0
45,44,0
44,44,1
68,44,0
73,44,0
44,44,1
38,44,0
44,44,1
44,44,1
54,44,0
44,44,1
78,44,0
44,44,1
62,44,0
44,44,1
47,44,0
45,44,0
44,44,1
52,44,0
89,44,0
44,44,1
58,44,0
68,44,0
44,44,1
83,44,0
92,44,0
52,44,0
44,44,1
68,44,0
8,44,0
44,44,1
44,44,1
44,44,1
49,44,0
44,44,1
44,44,1
44,44,1
44,44,1
56,44,0
62,44,0
71,44,0
44,44,1
38,44,0
44,44,1
56,44,0
67,44,0
44,44,1
44,44,1
95,44,0
44,44,1
65,44,0
44,44,1
21,44,0
55,44,0
44,44,1
36,44,0
44,44,1
89,44,0
51,44,0
44,44,1
64,44,0
49,44,0
44,44,1
60,44,0
67,44,0
44,44,1
53,44,0
44,44,1
44,44,1
44,44,1
55,44,0
73,44,0
45,45,1
45,45,1
45,45,1
58,45,0
83,45,0
59,45,0
45,45,1
45,45,1
45,45,1
69,45,0
58,45,0
98,45,0
37,45,0
45,45,1
61,45,0
25,45,0
45,45,1
62,45,0
98,45,0
45,45,1
62,45,0
69,45,0
55,45,0
45,45,1
10,45,0
87,45,0
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
48,45,0
41,45,0
45,45,1
45,45,1
45,45,1
87,45,0
94,45,0
23,45,0
9,45,0
61,45,0
45,45,1
45,45,1
8,45,0
41,45,0
48,45,0
45,45,1
45,45,1
46,45,0
45,45,1
62,45,0
45,45,1
45,45,1
61,45,0
45,45,1
45,45,1
57,45,0
45,45,1
61,45,0
45,45,1
45,45,1
91,45,0
45,45,1
45,45,1
45,45,1
61,45,0
45,45,1
45,45,1
41,45,0
58,45,0
88,45,0
60,45,0
90,45,0
45,45,1
19,45,0
45,45,1
37,45,0
45,45,1
45,45,1
62,45,0
45,45,1
3,45,0
45,45,1
88,45,0
45,45,1
57,45,0
55,45,0
85,45,0
45,45,1
61,45,0
65,45,0
13,45,0
45,45,1
37,45,0
45,45,1
49,45,0
45,45,1
45,45,1
63,45,0
45,45,1
45,45,1
45,45,1
45,45,1
45,45,1
57,45,0
57,45,0
45,45,1
45,45,1
45,45,1
76,45,0
58,45,0
58,45,0
60,45,0
45,45,1
45,45,1
99,45,0
65,45,0
58,45,0
45,45,1
45,45,1
36,45,0
47,46,0
46,46,1
41,46,0
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
36,46,0
46,46,1
46,46,1
46,46,1
46,46,1
7,46,0
46,46,1
46,46,1
46,46,1
63,46,0
39,46,0
58,46,0
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
65,46,0
46,46,1
46,46,1
87,46,0
46,46,1
46,46,1
87,46,0
46,46,1
62,46,0
47,46,0
46,46,1
49,46,0
46,46,1
46,46,1
84,46,0
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
38,46,0
46,46,1
46,46,1
46,46,1
46,46,1
66,46,0
46,46,1
47,46,0
46,46,1
46,46,1
57,46,0
46,46,1
57,46,0
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
87,46,0
46,46,1
46,46,1
46,46,1
46,46,1
44,46,0
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
94,46,0
46,46,1
46,46,1
46,46,1
41,46,0
46,46,1
56,46,0
46,46,1
46,46,1
46,46,1
46,46,1
57,46,0
46,46,1
46,46,1
46,46,1
60,46,0
46,46,1
46,46,1
62,46,0
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
46,46,1
72,46,0
46,46,1
46,46,1
73,47,0
47,47,1
47,47,1
47,47,1
47,47,1
47,47,1
47,47,1
47,47,1
47,47,1
47,47,1
69,47,0
4,47,0
47,47,1
47,47,1
47,47,1
48,47,0
60,47,0
37,47,0
47,47,1
47,47,1
67,47,0
47,47,1
38,47,0
61,47,0
47,47,1
47,47,1
47,47,1
84,47,0
47,47,1
36,47,0
89,47,0
47,47,1
44,47,0
47,47,1
47,47,1
4,47,0
73,47,0
58,47,0
47,47,1
11,47,0
47,47,1
47,47,1
47,47,1
47,47,1
67,47,0
45,47,0
47,47,1
47,47,1
47,47,1
91,47,0
47,47,1
47,47,1
94,47,0
47,47,1
87,47,0
47,47,1
47,47,1
47,47,1
59,47,0
47,47,1
51,47,0
47,47,1
38,47,0
47,47,1
47,47,1
82,47,0
60,47,0
47,47,1
44,47,0
61,47,0
47,47,1
65,47,0
57,47,0
47,47,1
47,47,1
47,47,1
69,47,0
44,47,0
47,47,1
45,47,0
47,47,1
38,47,0
66,47,0
42,47,0
61,47,0
47,47,1
73,47,0
47,47,1
49,47,0
11,47,0
73,47,0
47,47,1
47,47,1
47,47,1
47,47,1
70,47,0
45,47,0
45,47,0
73,47,0
47,47,1
73,47,0
91,47,0
47,47,1
8,47,0
49,47,0
31,47,0
47,47,1
47,47,1
40,47,0
73,47,0
47,47,1
47,47,1
44,47,0
47,47,1
47,47,1
76,47,0
47,47,1
61,47,0
62,47,0
55,47,0
58,47,0
47,47,1
47,47,1
47,47,1
57,47,0
47,47,1
47,47,1
89,47,0
47,47,1
53,48,0
48,48,1
48,48,1
58,48,0
36,48,0
42,48,0
14,48,0
48,48,1
63,48,0
48,48,1
48,48,1
48,48,1
48,48,1
53,48,0
48,48,1
78,48,0
40,48,0
48,48,1
45,48,0
54,48,0
48,48,1
48,48,1
48,48,1
99,48,0
48,48,1
89,48,0
54,48,0
48,48,1
53,48,0
37,48,0
56,48,0
48,48,1
48,48,1
48,48,1
53,48,0
67,48,0
48,48,1
48,48,1
83,48,0
48,48,1
48,48,1
67,48,0
48,48,1
53,48,0
50,48,0
48,48,1
69,48,0
58,48,0
48,48,1
81,48,0
67,48,0
48,48,1
48,48,1
48,48,1
48,48,1
48,48,1
66,48,0
48,48,1
48,48,1
48,48,1
48,48,1
83,48,0
48,48,1
48,48,1
48,48,1
48,48,1
50,48,0
53,48,0
48,48,1
48,48,1
44,48,0
37,48,0
37,48,0
42,48,0
48,48,1
85,48,0
54,48,0
86,48,0
48,48,1
42,48,0
48,48,1
48,48,1
42,48,0
38,48,0
58,48,0
48,48,1
53,48,0
39,48,0
75,48,0
48,48,1
36,48,0
83,48,0
48,48,1
48,48,1
36,48,0
48,48,1
48,48,1
48,48,1
58,48,0
69,48,0
48,48,1
48,48,1
48,48,1
53,48,0
69,48,0
48,48,1
48,48,1
48,48,1
48,48,1
70,48,0
53,48,0
48,48,1
48,48,1
45,48,0
48,48,1
83,48,0
48,48,1
66,48,0
36,48,0
48,48,1
99,48,0
48,48,1
45,48,0
48,48,1
48,48,1
48,48,1
49,49,1
49,49,1
49,49,1
67,49,0
58,49,0
49,49,1
49,49,1
63,49,0
49,49,1
49,49,1
49,49,1
71,49,0
49,49,1
49,49,1
88,49,0
68,49,0
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
85,49,0
49,49,1
49,49,1
49,49,1
58,49,0
49,49,1
49,49,1
49,49,1
65,49,0
49,49,1
66,49,0
49,49,1
52,49,0
49,49,1
46,49,0
49,49,1
49,49,1
49,49,1
85,49,0
36,49,0
49,49,1
78,49,0
49,49,1
63,49,0
49,49,1
49,49,1
49,49,1
2,49,0
40,49,0
98,49,0
49,49,1
87,49,0
49,49,1
66,49,0
49,49,1
49,49,1
46,49,0
49,49,1
49,49,1
49,49,1
48,49,0
48,49,0
49,49,1
49,49,1
49,49,1
49,49,1
40,49,0
60,49,0
49,49,1
93,49,0
49,49,1
86,49,0
63,49,0
49,49,1
15,49,0
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
14,49,0
49,49,1
49,49,1
88,49,0
57,49,0
73,49,0
80,49,0
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
49,49,1
58,49,0
49,49,1
49,49,1
49,49,1
48,49,0
49,49,1
50,50,1
50,50,1
50,50,1
72,50,0
82,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
53,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
33,50,0
50,50,1
50,50,1
50,50,1
38,50,0
50,50,1
50,50,1
99,50,0
94,50,0
50,50,1
50,50,1
50,50,1
99,50,0
78,50,0
50,50,1
50,50,1
50,50,1
57,50,0
50,50,1
31,50,0
72,50,0
50,50,1
93,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
45,50,0
50,50,1
71,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
69,50,0
50,50,1
50,50,1
69,50,0
98,50,0
69,50,0
34,50,0
50,50,1
50,50,1
31,50,0
50,50,1
79,50,0
50,50,1
50,50,1
50,50,1
50,50,1
73,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
71,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
83,50,0
50,50,1
50,50,1
50,50,1
72,50,0
69,50,0
50,50,1
50,50,1
50,50,1
50,50,1
71,50,0
50,50,1
95,50,0
50,50,1
71,50,0
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
50,50,1
69,50,0
97,50,0
50,50,1
50,50,1
44,51,0
51,51,1
78,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
69,51,0
51,51,1
39,51,0
51,51,1
51,51,1
51,51,1
51,51,1
35,51,0
78,51,0
51,51,1
47,51,0
51,51,1
35,51,0
55,51,0
35,51,0
51,51,1
78,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
64,51,0
81,51,0
8,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
96,51,0
51,51,1
51,51,1
78,51,0
73,51,0
89,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
40,51,0
51,51,1
47,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
78,51,0
35,51,0
51,51,1
51,51,1
66,51,0
40,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
79,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
83,51,0
78,51,0
51,51,1
51,51,1
44,51,0
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
51,51,1
63,52,0
52,52,1
80,52,0
52,52,1
52,52,1
52,52,1
87,52,0
52,52,1
52,52,1
80,52,0
52,52,1
57,52,0
66,52,0
52,52,1
52,52,1
52,52,1
66,52,0
48,52,0
67,52,0
58,52,0
52,52,1
52,52,1
52,52,1
52,52,1
52,52,1
73,52,0
52,52,1
80,52,0
52,52,1
99,52,0
52,52,1
58,52,0
63,52,0
52,52,1
77,52,0
52,52,1
52,52,1
9,52,0
80,52,0
52,52,1
80,52,0
80,52,0
52,52,1
62,52,0
52,52,1
45,52,0
52,52,1
78,52,0
61,52,0
45,52,0
52,52,1
52,52,1
80,52,0
52,52,1
57,52,0
70,52,0
52,52,1
80,52,0
52,52,1
52,52,1
61,52,0
52,52,1
52,52,1
36,52,0
66,52,0
52,52,1
85,52,0
52,52,1
83,52,0
52,52,1
52,52,1
80,52,0
45,52,0
52,52,1
52,52,1
52,52,1
52,52,1
52,52,1
52,52,1
48,52,0
52,52,1
80,52,0
52,52,1
52,52,1
52,52,1
52,52,1
52,52,1
63,52,0
58,52,0
58,52,0
79,52,0
52,52,1
52,52,1
52,52,1
52,52,1
47,52,0
52,52,1
52,52,1
52,52,1
93,52,0
52,52,1
55,52,0
52,52,1
52,52,1
85,52,0
52,52,1
47,52,0
52,52,1
66,52,0
64,52,0
52,52,1
52,52,1
86,52,0
63,52,0
77,52,0
52,52,1
52,52,1
52,52,1
54,52,0
52,52,1
52,52,1
52,52,1
64,52,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
70,53,0
53,53,1
39,53,0
37,53,0
53,53,1
53,53,1
53,53,1
70,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
48,53,0
86,53,0
86,53,0
53,53,1
53,53,1
86,53,0
53,53,1
53,53,1
53,53,1
66,53,0
54,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
70,53,0
48,53,0
53,53,1
70,53,0
53,53,1
38,53,0
53,53,1
64,53,0
53,53,1
54,53,0
85,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
67,53,0
42,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
39,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
70,53,0
54,53,0
53,53,1
53,53,1
53,53,1
53,53,1
70,53,0
37,53,0
53,53,1
54,53,0
53,53,1
53,53,1
42,53,0
53,53,1
53,53,1
53,53,1
85,53,0
53,53,1
36,53,0
53,53,1
70,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
53,53,1
86,53,0
53,53,1
36,53,0
53,53,1
53,53,1
53,53,1
36,53,0
53,53,1
86,53,0
53,53,1
48,53,0
61,53,0
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
79,54,0
54,54,1
54,54,1
54,54,1
54,54,1
48,54,0
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
73,54,0
54,54,1
39,54,0
54,54,1
80,54,0
54,54,1
42,54,0
46,54,0
89,54,0
71,54,0
84,54,0
67,54,0
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
61,54,0
70,54,0
72,54,0
8,54,0
61,54,0
36,54,0
8,54,0
82,54,0
54,54,1
67,54,0
54,54,1
54,54,1
54,54,1
54,54,1
35,54,0
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
53,54,0
7,54,0
54,54,1
54,54,1
54,54,1
45,54,0
93,54,0
83,54,0
61,54,0
54,54,1
48,54,0
54,54,1
54,54,1
63,54,0
54,54,1
82,54,0
54,54,1
54,54,1
78,54,0
54,54,1
53,54,0
50,54,0
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
48,54,0
54,54,1
54,54,1
54,54,1
54,54,1
84,54,0
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
54,54,1
53,54,0
54,54,1
54,54,1
54,54,1
79,54,0
44,54,0
54,54,1
89,54,0
54,54,1
54,54,1
68,54,0
79,54,0
55,55,1
52,55,0
61,55,0
55,55,1
55,55,1
55,55,1
73,55,0
65,55,0
55,55,1
55,55,1
55,55,1
55,55,1
55,55,1
55,55,1
55,55,1
94,55,0
55,55,1
88,55,0
88,55,0
55,55,1
55,55,1
61,55,0
88,55,0
55,55,1
88,55,0
55,55,1
55,55,1
55,55,1
61,55,0
55,55,1
55,55,1
55,55,1
55,55,1
55,55,1
88,55,0
55,55,1
95,55,0
55,55,1
65,55,0
55,55,1
88,55,0
55,55,1
55,55,1
88,55,0
55,55,1
72,55,0
18,55,0
62,55,0
55,55,1
55,55,1
45,55,0
88,55,0
34,55,0
55,55,1
15,55,0
55,55,1
55,55,1
55,55,1
70,55,0
55,55,1
55,55,1
44,55,0
55,55,1
88,55,0
55,55,1
55,55,1
47,55,0
65,55,0
55,55,1
55,55,1
32,55,0
88,55,0
92,55,0
55,55,1
30,55,0
55,55,1
73,55,0
99,55,0
83,55,0
65,55,0
7,55,0
55,55,1
49,55,0
88,55,0
88,55,0
55,55,1
55,55,1
88,55,0
8,55,0
88,55,0
55,55,1
55,55,1
55,55,1
55,55,1
58,55,0
55,55,1
38,55,0
65,55,0
99,55,0
55,55,1
88,55,0
55,55,1
88,55,0
55,55,1
88,55,0
55,55,1
53,55,0
55,55,1
95,55,0
55,55,1
93,55,0
55,55,1
55,55,1
94,55,0
55,55,1
55,55,1
88,55,0
88,55,0
55,55,1
55,55,1
3,55,0
55,55,1
88,55,0
55,55,1
88,55,0
88,55,0
59,55,0
88,55,0
55,55,1
56,56,1
56,56,1
66,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
91,56,0
56,56,1
56,56,1
56,56,1
74,56,0
74,56,0
56,56,1
56,56,1
56,56,1
40,56,0
85,56,0
39,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
39,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
81,56,0
35,56,0
37,56,0
40,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
64,56,0
56,56,1
66,56,0
56,56,1
56,56,1
75,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
41,56,0
56,56,1
56,56,1
56,56,1
44,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
74,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
59,56,0
56,56,1
56,56,1
56,56,1
56,56,1
22,56,0
74,56,0
56,56,1
74,56,0
56,56,1
74,56,0
56,56,1
56,56,1
56,56,1
66,56,0
56,56,1
56,56,1
56,56,1
40,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
91,56,0
56,56,1
56,56,1
85,56,0
56,56,1
56,56,1
48,56,0
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
56,56,1
74,56,0
56,56,1
57,57,1
99,57,0
57,57,1
66,57,0
93,57,0
47,57,0
57,57,1
57,57,1
77,57,0
47,57,0
57,57,1
69,57,0
47,57,0
57,57,1
57,57,1
53,57,0
57,57,1
57,57,1
57,57,1
57,57,1
91,57,0
57,57,1
57,57,1
50,57,0
57,57,1
57,57,1
62,57,0
62,57,0
50,57,0
69,57,0
52,57,0
57,57,1
57,57,1
57,57,1
57,57,1
95,57,0
57,57,1
57,57,1
52,57,0
57,57,1
57,57,1
13,57,0
15,57,0
62,57,0
57,57,1
88,57,0
75,57,0
57,57,1
57,57,1
57,57,1
57,57,1
57,57,1
69,57,0
57,57,1
57,57,1
3,57,0
45,57,0
66,57,0
57,57,1
65,57,0
57,57,1
32,57,0
57,57,1
57,57,1
69,57,0
8,57,0
57,57,1
84,57,0
52,57,0
57,57,1
94,57,0
8,57,0
47,57,0
57,57,1
66,57,0
57,57,1
57,57,1
57,57,1
57,57,1
86,57,0
57,57,1
57,57,1
57,57,1
57,57,1
